TransactionID,StoreID,CustomerID,TransactionDate
255,5,43,2021-12-23 00:00:00
256,2,54,2021-12-24 00:00:00
257,7,43,2021-12-25 00:00:00
258,3,80,2021-12-25 00:00:00
259,7,13,2021-12-25 00:00:00
260,5,77,2021-12-26 00:00:00
261,9,5,2021-12-26 00:00:00
262,4,69,2021-12-26 00:00:00
263,1,17,2021-12-27 00:00:00
264,7,90,2021-12-28 00:00:00
265,1,81,2021-12-29 00:00:00
266,7,96,2021-12-31 00:00:00
267,2,33,2022-01-02 00:00:00
268,7,27,2022-01-03 00:00:00
269,2,10,2022-01-03 00:00:00
270,3,10,2022-01-04 00:00:00
271,3,39,2022-01-04 00:00:00
272,3,61,2022-01-04 00:00:00
273,7,35,2022-01-04 00:00:00
274,4,12,2022-01-05 00:00:00
275,4,39,2022-01-05 00:00:00
276,6,43,2022-01-06 00:00:00
277,8,99,2022-01-06 00:00:00
278,5,46,2022-01-07 00:00:00
279,5,7,2022-01-07 00:00:00
280,3,71,2022-01-12 00:00:00
281,2,1,2022-01-14 00:00:00
282,2,47,2022-01-15 00:00:00
283,6,100,2022-01-15 00:00:00
284,6,53,2022-01-15 00:00:00
285,6,53,2022-01-15 00:00:00
286,6,25,2022-01-18 00:00:00
287,6,43,2022-01-18 00:00:00
288,3,73,2022-01-19 00:00:00
289,3,14,2022-01-21 00:00:00
290,3,1,2022-01-22 00:00:00
291,2,54,2022-01-23 00:00:00
292,1,66,2022-01-24 00:00:00
293,1,73,2022-01-25 00:00:00
294,9,24,2022-01-26 00:00:00
295,2,81,2022-01-27 00:00:00
296,3,86,2022-01-28 00:00:00
297,2,88,2022-01-28 00:00:00
298,2,12,2022-01-30 00:00:00
299,6,46,2022-02-01 00:00:00
300,8,16,2022-02-02 00:00:00
301,1,81,2022-02-04 00:00:00
302,1,3,2022-02-04 00:00:00
303,8,52,2022-02-06 00:00:00
304,3,36,2022-02-07 00:00:00
305,7,15,2022-02-08 00:00:00
306,4,9,2022-02-09 00:00:00
307,9,99,2022-02-10 00:00:00
308,1,14,2022-02-10 00:00:00
309,4,82,2022-02-11 00:00:00
310,8,16,2022-02-12 00:00:00
311,2,63,2022-02-12 00:00:00
312,2,28,2022-02-15 00:00:00
313,1,14,2022-02-16 00:00:00
314,5,94,2022-02-16 00:00:00
315,2,70,2022-02-16 00:00:00
316,5,49,2022-02-19 00:00:00
317,7,23,2022-02-20 00:00:00
318,2,60,2022-02-21 00:00:00
319,3,33,2022-02-24 00:00:00
320,8,41,2022-02-25 00:00:00
321,9,75,2022-02-26 00:00:00
322,9,56,2022-02-26 00:00:00
323,7,91,2022-02-26 00:00:00
324,8,26,2022-02-27 00:00:00
325,9,97,2022-02-28 00:00:00
326,9,97,2022-02-28 00:00:00
327,6,45,2022-03-02 00:00:00
328,9,75,2022-03-03 00:00:00
329,4,2,2022-03-03 00:00:00
330,5,25,2022-03-04 00:00:00
331,7,13,2022-03-05 00:00:00
332,1,18,2022-03-05 00:00:00
333,3,58,2022-03-08 00:00:00
334,9,83,2022-03-08 00:00:00
335,4,21,2022-03-11 00:00:00
336,8,8,2022-03-11 00:00:00
337,6,49,2022-03-12 00:00:00
338,9,83,2022-03-13 00:00:00
339,2,10,2022-03-13 00:00:00
340,4,73,2022-03-14 00:00:00
341,5,89,2022-03-15 00:00:00
342,3,44,2022-03-16 00:00:00
343,3,80,2022-03-16 00:00:00
344,7,76,2022-03-16 00:00:00
345,1,47,2022-03-18 00:00:00
346,5,4,2022-03-19 00:00:00
347,4,39,2022-03-20 00:00:00
348,7,49,2022-03-22 00:00:00
349,9,52,2022-03-23 00:00:00
350,3,50,2022-03-24 00:00:00
351,9,74,2022-03-26 00:00:00
352,5,23,2022-03-27 00:00:00
353,6,90,2022-03-27 00:00:00
354,1,71,2022-03-28 00:00:00
355,7,34,2022-03-28 00:00:00
356,9,8,2022-03-29 00:00:00
357,3,61,2022-03-29 00:00:00
358,4,19,2022-03-30 00:00:00
359,3,17,2022-03-31 00:00:00
360,5,30,2022-03-31 00:00:00
361,6,40,2022-04-03 00:00:00
362,9,5,2022-04-04 00:00:00
363,1,51,2022-04-05 00:00:00
364,7,7,2022-04-06 00:00:00
365,5,68,2022-04-07 00:00:00
366,9,8,2022-04-08 00:00:00
367,1,21,2022-04-09 00:00:00
368,6,30,2022-04-10 00:00:00
369,1,48,2022-04-10 00:00:00
370,2,66,2022-04-11 00:00:00
371,7,7,2022-04-12 00:00:00
372,6,98,2022-04-13 00:00:00
373,5,96,2022-04-14 00:00:00
374,1,1,2022-04-14 00:00:00
375,4,54,2022-04-15 00:00:00
376,2,39,2022-04-15 00:00:00
377,9,84,2022-04-15 00:00:00
378,6,78,2022-04-16 00:00:00
379,4,31,2022-04-16 00:00:00
380,2,10,2022-04-17 00:00:00
381,2,70,2022-04-17 00:00:00
382,3,51,2022-04-20 00:00:00
383,6,53,2022-04-20 00:00:00
384,5,13,2022-04-21 00:00:00
385,1,71,2022-04-21 00:00:00
386,4,55,2022-04-22 00:00:00
387,5,96,2022-04-22 00:00:00
388,1,50,2022-04-23 00:00:00
389,4,57,2022-04-23 00:00:00
390,1,12,2022-04-24 00:00:00
391,1,42,2022-04-24 00:00:00
392,6,49,2022-04-26 00:00:00
393,9,5,2022-04-28 00:00:00
394,8,74,2022-04-29 00:00:00
395,7,67,2022-04-30 00:00:00
396,1,29,2022-04-30 00:00:00
397,3,71,2022-05-01 00:00:00
398,1,72,2022-05-02 00:00:00
399,3,85,2022-05-03 00:00:00
400,7,7,2022-05-04 00:00:00
401,6,34,2022-05-05 00:00:00
402,8,26,2022-05-05 00:00:00
403,6,94,2022-05-08 00:00:00
404,6,64,2022-05-10 00:00:00
405,1,10,2022-05-10 00:00:00
406,2,11,2022-05-11 00:00:00
407,5,68,2022-05-13 00:00:00
408,9,84,2022-05-14 00:00:00
409,7,100,2022-05-15 00:00:00
410,2,36,2022-05-16 00:00:00
411,7,32,2022-05-17 00:00:00
412,7,7,2022-05-17 00:00:00
413,8,26,2022-05-19 00:00:00
414,9,26,2022-05-20 00:00:00
415,4,57,2022-05-22 00:00:00
416,1,47,2022-05-24 00:00:00
417,1,50,2022-05-25 00:00:00
418,1,60,2022-05-25 00:00:00
419,4,38,2022-05-26 00:00:00
420,8,62,2022-05-26 00:00:00
421,3,51,2022-05-27 00:00:00
422,2,51,2022-05-27 00:00:00
423,7,49,2022-05-28 00:00:00
424,1,42,2022-05-29 00:00:00
425,5,35,2022-05-30 00:00:00
426,1,51,2022-05-31 00:00:00
427,7,100,2022-06-01 00:00:00
428,1,71,2022-06-03 00:00:00
429,8,62,2022-06-06 00:00:00
430,5,30,2022-06-06 00:00:00
431,1,19,2022-06-06 00:00:00
432,5,49,2022-06-07 00:00:00
433,3,20,2022-06-08 00:00:00
434,3,72,2022-06-09 00:00:00
435,1,80,2022-06-13 00:00:00
436,2,95,2022-06-16 00:00:00
437,8,62,2022-06-16 00:00:00
438,4,88,2022-06-17 00:00:00
439,4,71,2022-06-17 00:00:00
440,6,34,2022-06-18 00:00:00
441,6,32,2022-06-18 00:00:00
442,2,12,2022-06-20 00:00:00
443,4,38,2022-06-20 00:00:00
444,4,29,2022-06-22 00:00:00
445,6,49,2022-06-23 00:00:00
446,9,62,2022-06-24 00:00:00
447,6,4,2022-06-25 00:00:00
448,2,22,2022-06-25 00:00:00
449,2,9,2022-06-25 00:00:00
450,9,99,2022-06-25 00:00:00
451,2,55,2022-06-26 00:00:00
452,3,21,2022-06-27 00:00:00
453,8,26,2022-06-30 00:00:00
454,2,51,2022-06-30 00:00:00
455,2,38,2022-07-02 00:00:00
456,2,86,2022-07-03 00:00:00
457,3,57,2022-07-04 00:00:00
458,5,25,2022-07-04 00:00:00
459,1,69,2022-07-04 00:00:00
460,3,69,2022-07-04 00:00:00
461,6,77,2022-07-05 00:00:00
462,1,85,2022-07-05 00:00:00
463,8,99,2022-07-05 00:00:00
464,1,42,2022-07-07 00:00:00
465,8,75,2022-07-07 00:00:00
466,1,10,2022-07-08 00:00:00
467,4,12,2022-07-08 00:00:00
468,1,28,2022-07-09 00:00:00
469,7,43,2022-07-11 00:00:00
470,8,62,2022-07-11 00:00:00
471,1,59,2022-07-11 00:00:00
472,2,51,2022-07-11 00:00:00
473,4,31,2022-07-15 00:00:00
474,4,9,2022-07-16 00:00:00
475,3,36,2022-07-16 00:00:00
476,3,47,2022-07-18 00:00:00
477,7,30,2022-07-18 00:00:00
478,1,37,2022-07-19 00:00:00
479,6,40,2022-07-21 00:00:00
480,4,95,2022-07-23 00:00:00
481,6,64,2022-07-24 00:00:00
482,4,3,2022-07-25 00:00:00
483,5,68,2022-07-25 00:00:00
484,3,11,2022-07-26 00:00:00
485,6,35,2022-07-26 00:00:00
486,4,31,2022-07-28 00:00:00
487,4,37,2022-07-28 00:00:00
488,3,17,2022-07-29 00:00:00
489,8,16,2022-07-29 00:00:00
490,6,35,2022-07-29 00:00:00
491,4,44,2022-07-30 00:00:00
492,5,94,2022-07-30 00:00:00
493,1,65,2022-07-31 00:00:00
494,9,84,2022-08-01 00:00:00
495,2,59,2022-08-02 00:00:00
496,8,99,2022-08-02 00:00:00
497,4,73,2022-08-03 00:00:00
498,8,99,2022-08-04 00:00:00
499,4,18,2022-08-05 00:00:00
500,2,63,2022-08-06 00:00:00
501,4,42,2022-08-06 00:00:00
502,4,10,2022-08-08 00:00:00
503,7,25,2022-08-11 00:00:00
504,6,78,2022-08-11 00:00:00
505,8,97,2022-08-12 00:00:00
506,7,76,2022-08-12 00:00:00
507,5,30,2022-08-15 00:00:00
508,5,98,2022-08-15 00:00:00
509,6,35,2022-08-17 00:00:00
510,8,56,2022-08-18 00:00:00
511,6,98,2022-08-18 00:00:00
512,2,86,2022-08-20 00:00:00
513,4,12,2022-08-23 00:00:00
514,4,80,2022-08-25 00:00:00
515,9,97,2022-08-25 00:00:00
516,4,79,2022-08-27 00:00:00
517,3,69,2022-08-27 00:00:00
518,7,49,2022-08-28 00:00:00
519,8,99,2022-08-28 00:00:00
520,5,32,2022-08-29 00:00:00
521,5,7,2022-08-29 00:00:00
522,5,49,2022-08-31 00:00:00
523,4,60,2022-08-31 00:00:00
524,2,54,2022-08-31 00:00:00
525,8,75,2022-09-02 00:00:00
526,7,27,2022-09-02 00:00:00
527,6,98,2022-09-03 00:00:00
528,5,77,2022-09-03 00:00:00
529,2,12,2022-09-03 00:00:00
530,5,25,2022-09-03 00:00:00
531,7,40,2022-09-04 00:00:00
532,1,37,2022-09-04 00:00:00
533,4,88,2022-09-05 00:00:00
534,9,97,2022-09-05 00:00:00
535,3,93,2022-09-05 00:00:00
536,3,72,2022-09-05 00:00:00
537,4,9,2022-09-06 00:00:00
538,6,4,2022-09-06 00:00:00
539,2,70,2022-09-06 00:00:00
540,3,72,2022-09-07 00:00:00
541,8,84,2022-09-07 00:00:00
542,4,10,2022-09-09 00:00:00
543,5,34,2022-09-11 00:00:00
544,9,99,2022-09-11 00:00:00
545,9,84,2022-09-11 00:00:00
546,9,99,2022-09-12 00:00:00
547,1,51,2022-09-12 00:00:00
548,4,33,2022-09-13 00:00:00
549,5,78,2022-09-15 00:00:00
550,6,68,2022-09-17 00:00:00
551,3,10,2022-09-19 00:00:00
552,8,52,2022-09-19 00:00:00
553,2,11,2022-09-19 00:00:00
554,3,95,2022-09-20 00:00:00
555,2,37,2022-09-20 00:00:00
556,6,32,2022-09-20 00:00:00
557,2,59,2022-09-20 00:00:00
558,3,55,2022-09-22 00:00:00
559,3,66,2022-09-22 00:00:00
560,5,100,2022-09-23 00:00:00
561,4,93,2022-09-24 00:00:00
562,1,88,2022-09-26 00:00:00
563,8,16,2022-09-26 00:00:00
564,6,89,2022-09-27 00:00:00
565,8,26,2022-09-27 00:00:00
566,5,4,2022-09-27 00:00:00
567,4,59,2022-09-28 00:00:00
568,1,88,2022-09-28 00:00:00
569,5,13,2022-09-29 00:00:00
570,7,43,2022-10-02 00:00:00
571,6,43,2022-10-03 00:00:00
572,2,79,2022-10-05 00:00:00
573,4,6,2022-10-06 00:00:00
574,1,71,2022-10-07 00:00:00
575,2,3,2022-10-07 00:00:00
576,4,71,2022-10-07 00:00:00
577,2,95,2022-10-12 00:00:00
578,5,96,2022-10-13 00:00:00
579,8,24,2022-10-13 00:00:00
580,9,62,2022-10-15 00:00:00
581,3,48,2022-10-16 00:00:00
582,2,18,2022-10-16 00:00:00
583,9,74,2022-10-16 00:00:00
584,6,4,2022-10-18 00:00:00
585,2,18,2022-10-19 00:00:00
586,4,57,2022-10-19 00:00:00
587,6,67,2022-10-21 00:00:00
588,1,72,2022-10-21 00:00:00
589,2,29,2022-10-21 00:00:00
590,1,55,2022-10-22 00:00:00
591,2,95,2022-10-24 00:00:00
592,2,60,2022-10-24 00:00:00
593,6,27,2022-10-25 00:00:00
594,7,78,2022-10-25 00:00:00
595,5,30,2022-10-26 00:00:00
596,2,69,2022-10-26 00:00:00
597,2,63,2022-10-26 00:00:00
598,7,23,2022-10-28 00:00:00
599,2,82,2022-10-28 00:00:00
600,1,1,2022-10-29 00:00:00
601,5,32,2022-10-30 00:00:00
602,5,64,2022-10-30 00:00:00
603,8,84,2022-10-30 00:00:00
604,4,18,2022-10-30 00:00:00
605,2,63,2022-10-30 00:00:00
606,4,18,2022-10-31 00:00:00
607,3,54,2022-11-01 00:00:00
608,6,34,2022-11-01 00:00:00
609,4,1,2022-11-03 00:00:00
610,7,45,2022-11-04 00:00:00
611,3,28,2022-11-04 00:00:00
612,9,52,2022-11-04 00:00:00
613,1,69,2022-11-04 00:00:00
614,9,8,2022-11-06 00:00:00
615,7,40,2022-11-06 00:00:00
616,7,13,2022-11-06 00:00:00
617,2,11,2022-11-09 00:00:00
618,6,27,2022-11-10 00:00:00
619,3,17,2022-11-10 00:00:00
620,1,38,2022-11-12 00:00:00
621,1,86,2022-11-12 00:00:00
622,2,28,2022-11-12 00:00:00
623,1,79,2022-11-12 00:00:00
624,7,15,2022-11-14 00:00:00
625,3,81,2022-11-14 00:00:00
626,2,63,2022-11-17 00:00:00
627,8,84,2022-11-18 00:00:00
628,4,18,2022-11-19 00:00:00
629,3,18,2022-11-19 00:00:00
630,4,66,2022-11-19 00:00:00
631,4,18,2022-11-20 00:00:00
632,9,8,2022-11-22 00:00:00
633,7,35,2022-11-23 00:00:00
634,6,35,2022-11-25 00:00:00
635,4,95,2022-11-25 00:00:00
636,2,10,2022-11-26 00:00:00
637,5,67,2022-11-26 00:00:00
638,9,74,2022-11-27 00:00:00
639,9,74,2022-11-29 00:00:00
640,8,26,2022-11-29 00:00:00
641,2,37,2022-11-29 00:00:00
642,6,34,2022-11-30 00:00:00
643,7,91,2022-12-01 00:00:00
644,6,94,2022-12-03 00:00:00
645,9,56,2022-12-04 00:00:00
646,3,81,2022-12-05 00:00:00
647,7,45,2022-12-08 00:00:00
648,7,32,2022-12-09 00:00:00
649,4,72,2022-12-10 00:00:00
650,3,38,2022-12-11 00:00:00
651,4,42,2022-12-11 00:00:00
652,4,73,2022-12-11 00:00:00
653,4,31,2022-12-11 00:00:00
654,3,22,2022-12-13 00:00:00
655,4,51,2022-12-13 00:00:00
656,7,91,2022-12-13 00:00:00
657,1,37,2022-12-15 00:00:00
658,2,69,2022-12-15 00:00:00
659,2,70,2022-12-15 00:00:00
660,9,75,2022-12-17 00:00:00
661,9,84,2022-12-17 00:00:00
662,6,77,2022-12-17 00:00:00
663,3,61,2022-12-18 00:00:00
664,4,87,2022-12-18 00:00:00
665,8,26,2022-12-19 00:00:00
666,1,92,2022-12-19 00:00:00
667,9,24,2022-12-20 00:00:00
668,2,82,2022-12-23 00:00:00
669,2,70,2022-12-25 00:00:00
670,1,85,2022-12-25 00:00:00
671,9,41,2023-01-01 00:00:00
672,2,22,2023-01-01 00:00:00
673,7,40,2023-01-02 00:00:00
674,6,91,2023-01-02 00:00:00
675,3,18,2023-01-03 00:00:00
676,5,4,2023-01-05 00:00:00
677,5,77,2023-01-05 00:00:00
678,2,87,2023-01-05 00:00:00
679,3,1,2023-01-06 00:00:00
680,3,28,2023-01-07 00:00:00
681,7,91,2023-01-09 00:00:00
682,9,83,2023-01-09 00:00:00
683,9,16,2023-01-09 00:00:00
684,5,45,2023-01-10 00:00:00
685,5,78,2023-01-11 00:00:00
686,2,86,2023-01-11 00:00:00
687,7,25,2023-01-13 00:00:00
688,4,29,2023-01-13 00:00:00
689,8,52,2023-01-13 00:00:00
690,1,61,2023-01-17 00:00:00
691,1,33,2023-01-17 00:00:00
692,4,37,2023-01-18 00:00:00
693,7,98,2023-01-18 00:00:00
694,1,17,2023-01-19 00:00:00
695,2,3,2023-01-21 00:00:00
696,8,62,2023-01-22 00:00:00
697,4,70,2023-01-22 00:00:00
698,1,58,2023-01-22 00:00:00
699,7,68,2023-01-25 00:00:00
700,7,30,2023-01-27 00:00:00
701,2,88,2023-01-27 00:00:00
702,9,16,2023-01-27 00:00:00
703,4,42,2023-01-28 00:00:00
704,9,52,2023-01-28 00:00:00
705,5,7,2023-01-29 00:00:00
706,4,57,2023-01-30 00:00:00
707,4,93,2023-01-31 00:00:00
708,3,92,2023-01-31 00:00:00
709,2,22,2023-02-01 00:00:00
710,5,7,2023-02-01 00:00:00
711,2,82,2023-02-03 00:00:00
712,7,64,2023-02-03 00:00:00
713,7,7,2023-02-04 00:00:00
714,7,91,2023-02-05 00:00:00
715,7,27,2023-02-05 00:00:00
716,2,60,2023-02-05 00:00:00
717,8,62,2023-02-09 00:00:00
718,3,33,2023-02-14 00:00:00
719,7,32,2023-02-15 00:00:00
720,3,31,2023-02-16 00:00:00
721,3,55,2023-02-17 00:00:00
722,6,100,2023-02-17 00:00:00
723,3,10,2023-02-18 00:00:00
724,6,32,2023-02-19 00:00:00
725,3,50,2023-02-21 00:00:00
726,4,63,2023-02-21 00:00:00
727,1,9,2023-02-23 00:00:00
728,4,38,2023-02-24 00:00:00
729,3,14,2023-02-24 00:00:00
730,4,63,2023-02-25 00:00:00
731,1,47,2023-02-26 00:00:00
732,4,73,2023-03-03 00:00:00
733,7,64,2023-03-04 00:00:00
734,6,64,2023-03-06 00:00:00
